
[1/10] Running all preset scenarios (extreme, gradual, volatile)...
[0;32mRunning all preset scenarios...[0m
[1;33mRunning test: testExtremePriceMovements[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== AUTO-BORROW SCENARIO: Extreme FLOW Price Volatility"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting MOET price"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000008.MOET.Vault"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Creating position with 1000 FLOW..."[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Initial position health: 1.30000000"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 0: FLOW drops 50% to 0.5"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.50000000 MOET"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.65000000"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 0.86666666"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 0.50000000 ===================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 0.86666666"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 1: FLOW crashes 90% to 0.1"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.10000000 MOET"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.17333333"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 0.19597989"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 0.10000000 ===================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 0.19597989"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 2: FLOW recovers to 2.0 (2x original)"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 2.00000000 MOET"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 3.91959799"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 1.30000000"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 2.00000000 ===================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 1.30000000"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 3: FLOW moons to 5.0 (5x original)"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 5.00000000 MOET"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 3.25000000"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 1.30000000"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 5.00000000 ===================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 1.30000000"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 4: FLOW crashes back to 0.25"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.25000000 MOET"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.06500000"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 0.06824146"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 0.25000000 ===================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 0.06824146"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 5: FLOW stabilizes at 1.0"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.27296587"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 0.32725200"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 1.00000000 ===================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 0.32725200"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== AUTO-BALANCER SCENARIO: Gradual YieldToken Price Changes"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Creating Tide with TracerStrategy..."[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Initial AutoBalancer balance: 615.38461538 YieldToken"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 0: YieldToken +10% to 1.1"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.10000000 MOET"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:50AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
